Task,Language,Threads,TotalTime,CompTime
outer,EVE/Qs,1,14.3104579449,14.3104579449
outer,EVE/Qs,1,14.3124058247,14.3124058247
outer,EVE/Qs,1,13.9179389477,13.9179389477
outer,EVE/Qs,1,13.9417262077,13.9417262077
outer,EVE/Qs,1,13.9507279396,13.9507279396
outer,EVE/Qs,1,13.8145318031,13.8145318031
outer,EVE/Qs,1,13.7934470177,13.7934470177
outer,EVE/Qs,1,13.8345768452,13.8345768452
outer,EVE/Qs,1,13.884953022,13.884953022
outer,EVE/Qs,1,13.7938349247,13.7938349247
outer,EVE/Qs,1,13.7897589207,13.7897589207
outer,EVE/Qs,1,14.0115509033,14.0115509033
outer,EVE/Qs,1,13.810147047,13.810147047
outer,EVE/Qs,1,13.8336498737,13.8336498737
product,EVE/Qs,32,9.91715097427,9.91715097427
product,EVE/Qs,32,9.77208995819,9.77208995819
product,EVE/Qs,32,9.76333403587,9.76333403587
product,EVE/Qs,32,9.78526306152,9.78526306152
product,EVE/Qs,32,9.7869310379,9.7869310379
product,EVE/Qs,32,9.77204585075,9.77204585075
product,EVE/Qs,32,9.74881219864,9.74881219864
product,EVE/Qs,32,9.76643109322,9.76643109322
product,EVE/Qs,32,9.77309393883,9.77309393883
product,EVE/Qs,32,9.76540589333,9.76540589333
product,EVE/Qs,32,9.75754714012,9.75754714012
product,EVE/Qs,32,9.75529289246,9.75529289246
product,EVE/Qs,32,9.77563500404,9.77563500404
product,EVE/Qs,32,9.77402186394,9.77402186394
product,EVE/Qs,32,9.76793193817,9.76793193817
product,EVE/Qs,32,9.76632380486,9.76632380486
product,EVE/Qs,32,9.76968312263,9.76968312263
product,EVE/Qs,32,9.77570199966,9.77570199966
product,EVE/Qs,32,9.76975417137,9.76975417137
product,EVE/Qs,32,9.77827882767,9.77827882767
product,EVE/Qs,16,9.76294708252,9.76294708252
product,EVE/Qs,16,9.7697429657,9.7697429657
product,EVE/Qs,16,9.74531602859,9.74531602859
product,EVE/Qs,16,9.7538690567,9.7538690567
product,EVE/Qs,16,9.76161599159,9.76161599159
product,EVE/Qs,16,9.7510240078,9.7510240078
product,EVE/Qs,16,9.77988910675,9.77988910675
product,EVE/Qs,16,9.87883996964,9.87883996964
product,EVE/Qs,16,9.76745390892,9.76745390892
product,EVE/Qs,16,9.75784301758,9.75784301758
product,EVE/Qs,16,9.75519299507,9.75519299507
product,EVE/Qs,16,9.78884005547,9.78884005547
product,EVE/Qs,16,9.75656604767,9.75656604767
product,EVE/Qs,16,9.75448989868,9.75448989868
product,EVE/Qs,16,9.74846100807,9.74846100807
product,EVE/Qs,16,9.76625800133,9.76625800133
product,EVE/Qs,16,9.79633021355,9.79633021355
product,EVE/Qs,16,9.74352502823,9.74352502823
product,EVE/Qs,16,9.75703597069,9.75703597069
product,EVE/Qs,16,9.76225805283,9.76225805283
product,EVE/Qs,8,9.75839114189,9.75839114189
product,EVE/Qs,8,9.7370390892,9.7370390892
product,EVE/Qs,8,9.74610304832,9.74610304832
product,EVE/Qs,8,9.73856687546,9.73856687546
product,EVE/Qs,8,9.73875999451,9.73875999451
product,EVE/Qs,8,9.75659203529,9.75659203529
product,EVE/Qs,8,9.78815698624,9.78815698624
product,EVE/Qs,8,9.75809812546,9.75809812546
product,EVE/Qs,8,9.75480008125,9.75480008125
product,EVE/Qs,8,9.74095487595,9.74095487595
product,EVE/Qs,8,9.74232196808,9.74232196808
product,EVE/Qs,8,9.74472904205,9.74472904205
product,EVE/Qs,8,9.8340780735,9.8340780735
product,EVE/Qs,8,9.75125598907,9.75125598907
product,EVE/Qs,8,9.74974894524,9.74974894524
product,EVE/Qs,8,9.7539730072,9.7539730072
product,EVE/Qs,8,9.75147199631,9.75147199631
product,EVE/Qs,8,9.74838018417,9.74838018417
product,EVE/Qs,8,9.75515699387,9.75515699387
product,EVE/Qs,8,9.745885849,9.745885849
product,EVE/Qs,4,9.81396985054,9.81396985054
product,EVE/Qs,4,9.74708890915,9.74708890915
product,EVE/Qs,4,9.74020195007,9.74020195007
product,EVE/Qs,4,9.74162220955,9.74162220955
product,EVE/Qs,4,9.73888802528,9.73888802528
product,EVE/Qs,4,9.73769211769,9.73769211769
product,EVE/Qs,4,9.73727798462,9.73727798462
product,EVE/Qs,4,9.74810385704,9.74810385704
product,EVE/Qs,4,9.7598490715,9.7598490715
product,EVE/Qs,4,9.74068403244,9.74068403244
product,EVE/Qs,4,9.74657797813,9.74657797813
product,EVE/Qs,4,9.73716115952,9.73716115952
product,EVE/Qs,4,9.74208498001,9.74208498001
product,EVE/Qs,4,9.73492598534,9.73492598534
product,EVE/Qs,4,9.74676918983,9.74676918983
product,EVE/Qs,4,9.75090289116,9.75090289116
product,EVE/Qs,4,9.73875808716,9.73875808716
product,EVE/Qs,4,9.74371099472,9.74371099472
product,EVE/Qs,4,9.75037193298,9.75037193298
product,EVE/Qs,4,9.74589085579,9.74589085579
product,EVE/Qs,2,9.74048399925,9.74048399925
product,EVE/Qs,2,9.55005216599,9.55005216599
product,EVE/Qs,2,9.55615878105,9.55615878105
product,EVE/Qs,2,9.73221492767,9.73221492767
product,EVE/Qs,2,9.53859591484,9.53859591484
product,EVE/Qs,2,9.74204301834,9.74204301834
product,EVE/Qs,2,9.73407101631,9.73407101631
product,EVE/Qs,2,9.73268294334,9.73268294334
product,EVE/Qs,2,9.74712395668,9.74712395668
product,EVE/Qs,2,9.74023413658,9.74023413658
product,EVE/Qs,2,9.55397796631,9.55397796631
product,EVE/Qs,2,9.74319696426,9.74319696426
product,EVE/Qs,2,9.73455119133,9.73455119133
product,EVE/Qs,2,9.5412709713,9.5412709713
product,EVE/Qs,2,9.73311185837,9.73311185837
product,EVE/Qs,2,9.54160308838,9.54160308838
product,EVE/Qs,2,9.75418901443,9.75418901443
product,EVE/Qs,2,9.72862505913,9.72862505913
product,EVE/Qs,2,9.72917699814,9.72917699814
product,EVE/Qs,2,9.74780106544,9.74780106544
product,EVE/Qs,1,9.99922299385,9.99922299385
product,EVE/Qs,1,10.0527229309,10.0527229309
product,EVE/Qs,1,9.98755216599,9.98755216599
product,EVE/Qs,1,10.0108208656,10.0108208656
product,EVE/Qs,1,9.99627995491,9.99627995491
product,EVE/Qs,1,9.97692894936,9.97692894936
product,EVE/Qs,1,9.9708070755,9.9708070755
product,EVE/Qs,1,9.97881913185,9.97881913185
product,EVE/Qs,1,9.98562812805,9.98562812805
product,EVE/Qs,1,9.99895095825,9.99895095825
product,EVE/Qs,1,9.98764896393,9.98764896393
product,EVE/Qs,1,10.0095949173,10.0095949173
product,EVE/Qs,1,9.99862504005,9.99862504005
product,EVE/Qs,1,9.98774385452,9.98774385452
product,EVE/Qs,1,10.1142299175,10.1142299175
product,EVE/Qs,1,9.97226977348,9.97226977348
product,EVE/Qs,1,9.99528598785,9.99528598785
product,EVE/Qs,1,10.0079338551,10.0079338551
product,EVE/Qs,1,9.97942209244,9.97942209244
product,EVE/Qs,1,9.99716186523,9.99716186523
chain,EVE/Qs,32,29.5080900192,29.5080900192
chain,EVE/Qs,32,29.5674858093,29.5674858093
chain,EVE/Qs,32,29.2577347755,29.2577347755
chain,EVE/Qs,32,27.4426651001,27.4426651001
chain,EVE/Qs,32,29.6979248524,29.6979248524
chain,EVE/Qs,32,29.7202830315,29.7202830315
chain,EVE/Qs,32,29.6205329895,29.6205329895
chain,EVE/Qs,32,29.5056080818,29.5056080818
chain,EVE/Qs,32,29.9056670666,29.9056670666
chain,EVE/Qs,32,29.4912970066,29.4912970066
chain,EVE/Qs,32,30.0608651638,30.0608651638
chain,EVE/Qs,32,29.6424710751,29.6424710751
chain,EVE/Qs,32,29.8151528835,29.8151528835
chain,EVE/Qs,32,27.2309010029,27.2309010029
chain,EVE/Qs,32,29.5054218769,29.5054218769
chain,EVE/Qs,32,29.8631169796,29.8631169796
chain,EVE/Qs,32,29.5900149345,29.5900149345
chain,EVE/Qs,32,29.6638228893,29.6638228893
chain,EVE/Qs,32,29.6230020523,29.6230020523
chain,EVE/Qs,32,29.6222980022,29.6222980022
chain,EVE/Qs,16,28.198745966,28.198745966
chain,EVE/Qs,16,29.4948170185,29.4948170185
chain,EVE/Qs,16,29.6648819447,29.6648819447
chain,EVE/Qs,16,29.6293449402,29.6293449402
chain,EVE/Qs,16,29.809746027,29.809746027
chain,EVE/Qs,16,29.769712925,29.769712925
chain,EVE/Qs,16,29.5027120113,29.5027120113
chain,EVE/Qs,16,33.6972990036,33.6972990036
chain,EVE/Qs,16,29.4789628983,29.4789628983
chain,EVE/Qs,16,29.5268630981,29.5268630981
chain,EVE/Qs,16,29.6298539639,29.6298539639
chain,EVE/Qs,16,29.8473620415,29.8473620415
chain,EVE/Qs,16,31.2944550514,31.2944550514
chain,EVE/Qs,16,27.1214728355,27.1214728355
chain,EVE/Qs,16,29.6179208755,29.6179208755
chain,EVE/Qs,16,29.6000709534,29.6000709534
chain,EVE/Qs,16,27.8194909096,27.8194909096
chain,EVE/Qs,16,28.3864099979,28.3864099979
chain,EVE/Qs,16,27.3295350075,27.3295350075
chain,EVE/Qs,16,29.1827061176,29.1827061176
chain,EVE/Qs,1,39.5117800236,39.5117800236
chain,EVE/Qs,1,41.3377420902,41.3377420902
chain,EVE/Qs,1,41.629087925,41.629087925
chain,EVE/Qs,1,41.1988110542,41.1988110542
chain,EVE/Qs,1,39.9937748909,39.9937748909
chain,EVE/Qs,1,41.2934150696,41.2934150696
chain,EVE/Qs,1,40.3025140762,40.3025140762
chain,EVE/Qs,1,41.4497141838,41.4497141838
chain,EVE/Qs,1,40.2272479534,40.2272479534
chain,EVE/Qs,1,39.3935930729,39.3935930729
chain,EVE/Qs,1,40.2863018513,40.2863018513
chain,EVE/Qs,1,38.6956729889,38.6956729889
chain,EVE/Qs,1,40.6518881321,40.6518881321
chain,EVE/Qs,1,39.878567934,39.878567934
chain,EVE/Qs,1,38.8580770493,38.8580770493
chain,EVE/Qs,1,40.373650074,40.373650074
chain,EVE/Qs,1,37.9321670532,37.9321670532
chain,EVE/Qs,1,38.1701087952,38.1701087952
chain,EVE/Qs,1,37.2600519657,37.2600519657
chain,EVE/Qs,1,36.9036870003,36.9036870003
chain,EVE/Qs,2,34.850689888,34.850689888
chain,EVE/Qs,2,34.6890928745,34.6890928745
chain,EVE/Qs,2,37.0472071171,37.0472071171
chain,EVE/Qs,2,34.9582130909,34.9582130909
chain,EVE/Qs,2,35.18272686,35.18272686
chain,EVE/Qs,2,34.9969439507,34.9969439507
chain,EVE/Qs,2,34.9225068092,34.9225068092
chain,EVE/Qs,2,32.4771718979,32.4771718979
chain,EVE/Qs,2,34.0388720036,34.0388720036
chain,EVE/Qs,2,34.9514899254,34.9514899254
chain,EVE/Qs,2,37.0391590595,37.0391590595
chain,EVE/Qs,2,35.2065041065,35.2065041065
chain,EVE/Qs,2,36.6634039879,36.6634039879
chain,EVE/Qs,2,35.8157420158,35.8157420158
chain,EVE/Qs,2,31.8820521832,31.8820521832
chain,EVE/Qs,2,35.0147209167,35.0147209167
chain,EVE/Qs,2,36.8296620846,36.8296620846
chain,EVE/Qs,2,35.0695791245,35.0695791245
chain,EVE/Qs,2,33.6241550446,33.6241550446
chain,EVE/Qs,2,35.073679924,35.073679924
chain,EVE/Qs,4,31.5145831108,31.5145831108
chain,EVE/Qs,4,33.3595209122,33.3595209122
chain,EVE/Qs,4,28.8865721226,28.8865721226
chain,EVE/Qs,4,31.5008759499,31.5008759499
chain,EVE/Qs,4,28.8764059544,28.8764059544
chain,EVE/Qs,4,31.3983309269,31.3983309269
chain,EVE/Qs,4,31.5070879459,31.5070879459
chain,EVE/Qs,4,32.6393799782,32.6393799782
chain,EVE/Qs,4,33.3936841488,33.3936841488
chain,EVE/Qs,4,30.6031429768,30.6031429768
chain,EVE/Qs,4,33.4366569519,33.4366569519
chain,EVE/Qs,4,30.6721611023,30.6721611023
chain,EVE/Qs,4,31.3677289486,31.3677289486
chain,EVE/Qs,4,32.8823618889,32.8823618889
chain,EVE/Qs,4,30.5822379589,30.5822379589
chain,EVE/Qs,4,30.5955398083,30.5955398083
chain,EVE/Qs,4,31.573800087,31.573800087
chain,EVE/Qs,4,33.3448770046,33.3448770046
chain,EVE/Qs,4,31.5761709213,31.5761709213
chain,EVE/Qs,4,32.6462950706,32.6462950706
chain,EVE/Qs,8,29.0913181305,29.0913181305
chain,EVE/Qs,8,28.9475281239,28.9475281239
chain,EVE/Qs,8,29.7154431343,29.7154431343
chain,EVE/Qs,8,29.817125082,29.817125082
chain,EVE/Qs,8,30.8781621456,30.8781621456
chain,EVE/Qs,8,28.8538298607,28.8538298607
chain,EVE/Qs,8,30.2681179047,30.2681179047
chain,EVE/Qs,8,29.7838768959,29.7838768959
chain,EVE/Qs,8,29.0462582111,29.0462582111
chain,EVE/Qs,8,30.2121810913,30.2121810913
chain,EVE/Qs,8,31.722465992,31.722465992
chain,EVE/Qs,8,29.0143539906,29.0143539906
chain,EVE/Qs,8,31.404031992,31.404031992
chain,EVE/Qs,8,30.6882879734,30.6882879734
chain,EVE/Qs,8,28.4916949272,28.4916949272
chain,EVE/Qs,8,30.9967339039,30.9967339039
chain,EVE/Qs,8,28.5035641193,28.5035641193
chain,EVE/Qs,8,28.4442100525,28.4442100525
chain,EVE/Qs,8,28.3691878319,28.3691878319
chain,EVE/Qs,8,29.9165239334,29.9165239334
randmat,qs,1,0.717144966125,0.578538
randmat,qs,1,0.70588183403,0.579884
randmat,qs,1,0.709472894669,0.581436
randmat,qs,1,0.709706068039,0.581503
randmat,qs,1,0.708055019379,0.581154
randmat,qs,1,0.70503783226,0.578647
randmat,qs,1,0.707311153412,0.579878
randmat,qs,1,0.708402872086,0.58133
randmat,qs,1,0.705654144287,0.578084
randmat,qs,1,0.706665039062,0.579419
randmat,qs,1,0.709138870239,0.579746
randmat,qs,1,0.707892894745,0.581224
randmat,qs,1,0.704895973206,0.578074
randmat,qs,1,0.706804037094,0.57999
randmat,qs,1,0.708433866501,0.581652
randmat,qs,1,0.709319829941,0.58141
randmat,qs,1,0.705386161804,0.577647
randmat,qs,1,0.707123994827,0.579448
randmat,qs,1,0.707677841187,0.580314
randmat,qs,1,0.708853006363,0.581383
randmat,qs,2,0.431132078171,0.298963
randmat,qs,2,0.420997858047,0.294793
randmat,qs,2,0.431996822357,0.302669
randmat,qs,2,0.423598051071,0.301511
randmat,qs,2,0.430949926376,0.300316
randmat,qs,2,0.432172060013,0.301624
randmat,qs,2,0.431158065796,0.29928
randmat,qs,2,0.431900978088,0.301617
randmat,qs,2,0.423020124435,0.301769
randmat,qs,2,0.422386884689,0.296572
randmat,qs,2,0.421286821365,0.299078
randmat,qs,2,0.429329872131,0.30135
randmat,qs,2,0.43137383461,0.299429
randmat,qs,2,0.424932003021,0.298279
randmat,qs,2,0.425670146942,0.299164
randmat,qs,2,0.422439813614,0.298792
randmat,qs,2,0.422186136246,0.300993
randmat,qs,2,0.4223279953,0.300888
randmat,qs,2,0.434102058411,0.30398
randmat,qs,2,0.429197072983,0.300966
randmat,qs,4,0.280999183655,0.151252
randmat,qs,4,0.281785011292,0.151404
randmat,qs,4,0.284307003021,0.153777
randmat,qs,4,0.281612157822,0.152048
randmat,qs,4,0.286139011383,0.152044
randmat,qs,4,0.286419868469,0.152795
randmat,qs,4,0.285274982452,0.152206
randmat,qs,4,0.282897949219,0.15266
randmat,qs,4,0.277483940125,0.151885
randmat,qs,4,0.281848192215,0.152136
randmat,qs,4,0.282804012299,0.151385
randmat,qs,4,0.280827999115,0.15491
randmat,qs,4,0.282707929611,0.150784
randmat,qs,4,0.280453920364,0.154337
randmat,qs,4,0.283067941666,0.153093
randmat,qs,4,0.275397777557,0.151294
randmat,qs,4,0.289531946182,0.151356
randmat,qs,4,0.282762050629,0.154816
randmat,qs,4,0.279083967209,0.152513
randmat,qs,4,0.282836914062,0.152297
randmat,qs,8,0.219775915146,0.084661
randmat,qs,8,0.218560934067,0.084669
randmat,qs,8,0.21377491951,0.082981
randmat,qs,8,0.217730045319,0.084979
randmat,qs,8,0.219752073288,0.085907
randmat,qs,8,0.21749997139,0.083439
randmat,qs,8,0.214972019196,0.083878
randmat,qs,8,0.219338178635,0.081894
randmat,qs,8,0.218706846237,0.086042
randmat,qs,8,0.219017982483,0.085502
randmat,qs,8,0.216215133667,0.083138
randmat,qs,8,0.215240001678,0.083216
randmat,qs,8,0.214514017105,0.081093
randmat,qs,8,0.221762895584,0.088077
randmat,qs,8,0.217823028564,0.084576
randmat,qs,8,0.218023061752,0.085282
randmat,qs,8,0.218389987946,0.083764
randmat,qs,8,0.216768026352,0.083467
randmat,qs,8,0.218815803528,0.083505
randmat,qs,8,0.220752000809,0.089235
randmat,qs,16,0.202543020248,0.056293
randmat,qs,16,0.198355913162,0.049725
randmat,qs,16,0.191217899323,0.050239
randmat,qs,16,0.196238994598,0.04938
randmat,qs,16,0.193387031555,0.05077
randmat,qs,16,0.189395904541,0.046626
randmat,qs,16,0.188086986542,0.045844
randmat,qs,16,0.193770885468,0.049407
randmat,qs,16,0.203016996384,0.051744
randmat,qs,16,0.192327022552,0.048673
randmat,qs,16,0.188913106918,0.047242
randmat,qs,16,0.193802833557,0.048775
randmat,qs,16,0.195331811905,0.050236
randmat,qs,16,0.191391944885,0.046529
randmat,qs,16,0.19074511528,0.045574
randmat,qs,16,0.199049949646,0.052223
randmat,qs,16,0.201364040375,0.055414
randmat,qs,16,0.190694093704,0.046478
randmat,qs,16,0.196678876877,0.046047
randmat,qs,16,0.202208042145,0.05053
randmat,qs,32,0.225677967072,0.046964
randmat,qs,32,0.299560070038,0.060706
randmat,qs,32,0.282748222351,0.066542
randmat,qs,32,0.248883008957,0.052499
randmat,qs,32,0.209540843964,0.038311
randmat,qs,32,0.252015829086,0.061252
randmat,qs,32,0.258545160294,0.053895
randmat,qs,32,0.22039604187,0.045375
randmat,qs,32,0.218633890152,0.042943
randmat,qs,32,0.244349956512,0.055871
randmat,qs,32,0.284309864044,0.066157
randmat,qs,32,0.273102998734,0.058904
randmat,qs,32,0.217706918716,0.040751
randmat,qs,32,0.220340967178,0.044558
randmat,qs,32,0.212424039841,0.041792
randmat,qs,32,0.221515893936,0.04441
randmat,qs,32,0.235007047653,0.052545
randmat,qs,32,0.272992134094,0.067724
randmat,qs,32,0.228435993195,0.050095
randmat,qs,32,0.22411108017,0.047137
thresh,qs,1,3.6516699791,1.838472
thresh,qs,1,3.62425684929,1.828207
thresh,qs,1,3.63909196854,1.834038
thresh,qs,1,3.62751579285,1.819723
thresh,qs,1,3.64786100388,1.838293
thresh,qs,1,3.63989114761,1.825803
thresh,qs,1,3.67692399025,1.830441
thresh,qs,1,3.62553286552,1.823322
thresh,qs,1,3.64446282387,1.828851
thresh,qs,1,3.6275780201,1.829979
thresh,qs,1,3.63087010384,1.829145
thresh,qs,1,3.62752199173,1.824251
thresh,qs,1,3.63423395157,1.831607
thresh,qs,1,3.64617991447,1.836474
thresh,qs,1,3.651004076,1.840469
thresh,qs,1,3.64190196991,1.837635
thresh,qs,1,3.62062311172,1.818188
thresh,qs,1,3.63350319862,1.826522
thresh,qs,1,3.6418030262,1.823791
thresh,qs,1,3.62983393669,1.822476
thresh,qs,2,2.69108891487,0.906811
thresh,qs,2,2.69125819206,0.886004
thresh,qs,2,2.71738314629,0.916415
thresh,qs,2,2.70546483994,0.89613
thresh,qs,2,2.66623592377,0.88347
thresh,qs,2,2.6984539032,0.897025
thresh,qs,2,2.85994291306,1.072601
thresh,qs,2,2.67242503166,0.896546
thresh,qs,2,2.67113304138,0.891159
thresh,qs,2,2.69095492363,0.888236
thresh,qs,2,2.70790481567,1.134441
thresh,qs,2,2.68956613541,0.903158
thresh,qs,2,2.70563006401,0.894773
thresh,qs,2,2.69117093086,1.138783
thresh,qs,2,2.70254516602,0.894828
thresh,qs,2,2.66899299622,0.915869
thresh,qs,2,2.7011039257,0.897897
thresh,qs,2,2.69579911232,0.900313
thresh,qs,2,2.70921182632,0.905978
thresh,qs,2,2.91528010368,1.112168
thresh,qs,4,2.26516890526,0.449746
thresh,qs,4,2.26607489586,0.448691
thresh,qs,4,2.25688815117,0.571423
thresh,qs,4,2.29673409462,0.547905
thresh,qs,4,2.28692793846,0.541629
thresh,qs,4,2.27437210083,0.452977
thresh,qs,4,2.35059714317,0.541067
thresh,qs,4,2.25318098068,0.445483
thresh,qs,4,2.25184202194,0.464792
thresh,qs,4,2.25516009331,0.451319
thresh,qs,4,2.2442150116,0.450536
thresh,qs,4,2.26570701599,0.445938
thresh,qs,4,2.25368213654,0.551934
thresh,qs,4,2.27517199516,0.568773
thresh,qs,4,2.35799598694,0.551603
thresh,qs,4,2.25475907326,0.519025
thresh,qs,4,2.26488804817,0.459286
thresh,qs,4,2.35964798927,0.555657
thresh,qs,4,2.28312897682,0.461705
thresh,qs,4,2.36739993095,0.546948
thresh,qs,8,2.07768392563,0.306642
thresh,qs,8,2.15926980972,0.316861
thresh,qs,8,2.08987092972,0.308567
thresh,qs,8,2.15515804291,0.308518
thresh,qs,8,2.09649896622,0.296262
thresh,qs,8,2.13038110733,0.31745
thresh,qs,8,2.09900784492,0.283416
thresh,qs,8,2.11922597885,0.28594
thresh,qs,8,2.09352993965,0.307935
thresh,qs,8,2.11531591415,0.253663
thresh,qs,8,2.11260986328,0.30983
thresh,qs,8,2.10589194298,0.312896
thresh,qs,8,2.14313483238,0.293833
thresh,qs,8,2.11571192741,0.256517
thresh,qs,8,2.09096503258,0.312184
thresh,qs,8,2.0797829628,0.281058
thresh,qs,8,2.10313200951,0.285381
thresh,qs,8,2.10816287994,0.310992
thresh,qs,8,2.12786412239,0.311595
thresh,qs,8,2.08622479439,0.306245
thresh,qs,16,2.08599019051,0.156747
thresh,qs,16,2.05930805206,0.164092
thresh,qs,16,2.08768391609,0.161892
thresh,qs,16,2.16362190247,0.16421
thresh,qs,16,2.10637903214,0.165823
thresh,qs,16,2.07740187645,0.165216
thresh,qs,16,2.08411502838,0.157158
thresh,qs,16,2.09830093384,0.141301
thresh,qs,16,2.09791111946,0.162811
thresh,qs,16,2.09691596031,0.166495
thresh,qs,16,2.12255191803,0.149259
thresh,qs,16,2.13428902626,0.158645
thresh,qs,16,2.09562492371,0.165386
thresh,qs,16,2.10496902466,0.159407
thresh,qs,16,2.11421394348,0.147312
thresh,qs,16,2.11340999603,0.160964
thresh,qs,16,2.0880010128,0.13667
thresh,qs,16,2.07937908173,0.169785
thresh,qs,16,2.101790905,0.159263
thresh,qs,16,2.04760408401,0.16711
thresh,qs,32,2.14909911156,0.091609
thresh,qs,32,2.1919939518,0.094001
thresh,qs,32,2.20133209229,0.095506
thresh,qs,32,2.20539498329,0.097461
thresh,qs,32,2.18793296814,0.095288
thresh,qs,32,2.19220304489,0.087014
thresh,qs,32,2.14712691307,0.090188
thresh,qs,32,2.16112494469,0.095432
thresh,qs,32,2.19085288048,0.091898
thresh,qs,32,2.16455793381,0.08688
thresh,qs,32,2.17239689827,0.102427
thresh,qs,32,2.23591685295,0.100146
thresh,qs,32,2.24706101418,0.094708
thresh,qs,32,2.21080803871,0.096617
thresh,qs,32,2.22931790352,0.094926
thresh,qs,32,2.18133091927,0.091943
thresh,qs,32,2.17193198204,0.092426
thresh,qs,32,2.1991648674,0.09756
thresh,qs,32,2.17809009552,0.09332
thresh,qs,32,2.1833050251,0.096443
winnow,qs,1,5.11227798462,2.775677
winnow,qs,1,5.05540108681,2.774821
winnow,qs,1,5.05248904228,2.775084
winnow,qs,1,5.06137394905,2.774961
winnow,qs,1,5.05671691895,2.775178
winnow,qs,1,5.05689191818,2.77529
winnow,qs,1,5.05437588692,2.774946
winnow,qs,1,5.0602478981,2.775127
winnow,qs,1,5.05766916275,2.774714
winnow,qs,1,5.05770015717,2.775064
winnow,qs,1,5.04941797256,2.775044
winnow,qs,1,5.05832290649,2.775179
winnow,qs,1,5.05654287338,2.775493
winnow,qs,1,5.05674791336,2.775383
winnow,qs,1,5.05754494667,2.775108
winnow,qs,1,5.05704498291,2.775185
winnow,qs,1,5.05711293221,2.775669
winnow,qs,1,5.05635499954,2.775034
winnow,qs,1,5.05555009842,2.774982
winnow,qs,1,5.06551194191,2.775196
winnow,qs,2,3.69694900513,1.407734
winnow,qs,2,3.68739080429,1.412389
winnow,qs,2,3.69703793526,1.40914
winnow,qs,2,3.67592597008,1.408542
winnow,qs,2,3.68905901909,1.40887
winnow,qs,2,3.68979096413,1.407069
winnow,qs,2,3.68787384033,1.408872
winnow,qs,2,3.68446397781,1.409077
winnow,qs,2,3.68106293678,1.405138
winnow,qs,2,3.6628780365,1.406102
winnow,qs,2,3.69105315208,1.392036
winnow,qs,2,3.67494106293,1.408948
winnow,qs,2,3.69020295143,1.393202
winnow,qs,2,3.69041395187,1.39832
winnow,qs,2,3.69569611549,1.406701
winnow,qs,2,3.69138717651,1.411131
winnow,qs,2,3.68636894226,1.40701
winnow,qs,2,3.68169212341,1.407355
winnow,qs,2,3.68478393555,1.409411
winnow,qs,2,3.6871509552,1.40993
winnow,qs,4,3.01360797882,0.720762
winnow,qs,4,3.00954198837,0.721466
winnow,qs,4,3.00835895538,0.720588
winnow,qs,4,3.00742793083,0.719386
winnow,qs,4,3.00000905991,0.723357
winnow,qs,4,3.01940917969,0.72063
winnow,qs,4,3.0123360157,0.720071
winnow,qs,4,3.02233290672,0.719247
winnow,qs,4,3.06326293945,0.721657
winnow,qs,4,3.01911592484,0.723147
winnow,qs,4,2.99430990219,0.721036
winnow,qs,4,3.02131009102,0.7201
winnow,qs,4,3.00052595139,0.721205
winnow,qs,4,3.01143312454,0.719927
winnow,qs,4,3.01829981804,0.721898
winnow,qs,4,3.01928901672,0.718829
winnow,qs,4,3.01438498497,0.723922
winnow,qs,4,3.01634001732,0.70904
winnow,qs,4,2.98180389404,0.722545
winnow,qs,4,3.03715491295,0.700878
winnow,qs,8,2.67207098007,0.361006
winnow,qs,8,2.67321300507,0.361608
winnow,qs,8,2.6674220562,0.362441
winnow,qs,8,2.65464186668,0.36248
winnow,qs,8,2.66620492935,0.361394
winnow,qs,8,2.65653586388,0.361816
winnow,qs,8,2.68229007721,0.366134
winnow,qs,8,2.67448115349,0.361904
winnow,qs,8,2.66517591476,0.363635
winnow,qs,8,2.6759519577,0.363938
winnow,qs,8,2.66189002991,0.365842
winnow,qs,8,2.67902994156,0.364662
winnow,qs,8,2.66210007668,0.367594
winnow,qs,8,2.67833399773,0.364621
winnow,qs,8,2.67748904228,0.365172
winnow,qs,8,2.68502497673,0.367591
winnow,qs,8,2.69436192513,0.365294
winnow,qs,8,2.67316603661,0.36452
winnow,qs,8,2.67857503891,0.364505
winnow,qs,8,2.67162513733,0.36475
winnow,qs,16,2.53289008141,0.188896
winnow,qs,16,2.52130913734,0.185548
winnow,qs,16,2.52986288071,0.187712
winnow,qs,16,2.53768110275,0.190172
winnow,qs,16,2.52157521248,0.189307
winnow,qs,16,2.51839900017,0.185954
winnow,qs,16,2.53856992722,0.187231
winnow,qs,16,2.52573609352,0.187197
winnow,qs,16,2.51023197174,0.185821
winnow,qs,16,2.52946305275,0.187192
winnow,qs,16,2.53420209885,0.189047
winnow,qs,16,2.52057099342,0.185762
winnow,qs,16,2.52095103264,0.186304
winnow,qs,16,2.54856300354,0.185979
winnow,qs,16,2.52232599258,0.187872
winnow,qs,16,2.52822494507,0.186987
winnow,qs,16,2.52916097641,0.186604
winnow,qs,16,2.53263807297,0.186679
winnow,qs,16,2.5212328434,0.18801
winnow,qs,16,2.53396201134,0.187134
winnow,qs,32,2.54626178741,0.104189
winnow,qs,32,2.51366996765,0.09788
winnow,qs,32,2.5484161377,0.10547
winnow,qs,32,2.55905604362,0.104544
winnow,qs,32,2.54549980164,0.100962
winnow,qs,32,2.53908991814,0.102563
